old_name	new_name	note
2025_08_01_578ccdf8ba98801b0a3bg-1(1).jpg	2025_08_01_578ccdf8ba98801b0a3bg-1-1-dup.jpg	target 2025_08_01_578ccdf8ba98801b0a3bg-1-1.jpg already exists and is byte-identical to this file; suffixed -dup
2025_08_04_3d11211490a50caa278ag-1(1).png	2025_08_04_3d11211490a50caa278ag-1-1.png	
2025_08_04_3d11211490a50caa278ag-1(2).png	2025_08_04_3d11211490a50caa278ag-1-2.png	
2025_08_04_3d11211490a50caa278ag-2(1).png	2025_08_04_3d11211490a50caa278ag-2-1-b.png	target 2025_08_04_3d11211490a50caa278ag-2-1.png already exists with DIFFERENT content; suffixed -b
2025_08_04_6cd67e91fafb048556b2g-3(1).png	2025_08_04_6cd67e91fafb048556b2g-3-1.png	
2025_08_04_6cd67e91fafb048556b2g-3(2).png	2025_08_04_6cd67e91fafb048556b2g-3-2.png	
2025_08_04_6cd67e91fafb048556b2g-3(3).png	2025_08_04_6cd67e91fafb048556b2g-3-3.png	
2025_08_04_6f11792a371c74850db7g-5 (1).png	2025_08_04_6f11792a371c74850db7g-5-1.png	
2025_08_06_f7193d1cc61b1e2c50ebg-01(1).png	2025_08_06_f7193d1cc61b1e2c50ebg-01-1.png	
2025_08_06_f7193d1cc61b1e2c50ebg-02(1).png	2025_08_06_f7193d1cc61b1e2c50ebg-02-1.png	
2025_08_06_f7193d1cc61b1e2c50ebg-09(1).jpg	2025_08_06_f7193d1cc61b1e2c50ebg-09-1.jpg	
2025_08_06_f7193d1cc61b1e2c50ebg-12(1).png	2025_08_06_f7193d1cc61b1e2c50ebg-12-1.png	
2025_08_06_f7193d1cc61b1e2c50ebg-12(2).png	2025_08_06_f7193d1cc61b1e2c50ebg-12-2.png	
2025_08_06_f7193d1cc61b1e2c50ebg-12(3).png	2025_08_06_f7193d1cc61b1e2c50ebg-12-3.png	
2025_09_10_93272473a72f5ce70abdg-03(1).png	2025_09_10_93272473a72f5ce70abdg-03-1.png	
2025_09_20_467e98fff8bf8066b436g-01(1).png	2025_09_20_467e98fff8bf8066b436g-01-1.png	
2025_09_20_467e98fff8bf8066b436g-02(1).png	2025_09_20_467e98fff8bf8066b436g-02-1.png	
2025_09_20_48d64282dad3782ea2aeg-1(1)-1.png	2025_09_20_48d64282dad3782ea2aeg-1-1-1.png	
2025_09_20_48d64282dad3782ea2aeg-1(1).jpg	2025_09_20_48d64282dad3782ea2aeg-1-1.jpg	
2025_09_20_48d64282dad3782ea2aeg-2(1).png	2025_09_20_48d64282dad3782ea2aeg-2-1.png	
2025_09_20_48d64282dad3782ea2aeg-2(2)-1.png	2025_09_20_48d64282dad3782ea2aeg-2-2-1.png	
2025_09_20_48d64282dad3782ea2aeg-2(2).jpg	2025_09_20_48d64282dad3782ea2aeg-2-2.jpg	
2025_09_20_89e41e7bb5c056e57e38g-3(1).png	2025_09_20_89e41e7bb5c056e57e38g-3-1.png	
2025_10_09_e25295bb40ebd09a2492g-2(1).png	2025_10_09_e25295bb40ebd09a2492g-2-1.png	
2025_10_18_34c12496fbb38c89a591g-1(1).png	2025_10_18_34c12496fbb38c89a591g-1-1.png	
2025_10_21_8b2f41f086d94a698980g-01(1).png	2025_10_21_8b2f41f086d94a698980g-01-1.png	
2025_10_21_8b2f41f086d94a698980g-02(1).png	2025_10_21_8b2f41f086d94a698980g-02-1.png	
2025_10_21_8b2f41f086d94a698980g-03(1).png	2025_10_21_8b2f41f086d94a698980g-03-1.png	
2025_10_28_8868e6caf4ea05f767a6g-1(1).png	2025_10_28_8868e6caf4ea05f767a6g-1-1.png	
2025_10_28_8868e6caf4ea05f767a6g-2(1).png	2025_10_28_8868e6caf4ea05f767a6g-2-1.png	
2025_11_04_0bc814412e6d5de1fb6fg-01(1).png	2025_11_04_0bc814412e6d5de1fb6fg-01-1.png	
2025_11_04_0bc814412e6d5de1fb6fg-07(3).png	2025_11_04_0bc814412e6d5de1fb6fg-07-3.png	
2025_11_10_500bc1b3cad4064289e2g-1(1).png	2025_11_10_500bc1b3cad4064289e2g-1-1.png	
2025_11_14_290fb7938ef82f914ca4g-02(1).png	2025_11_14_290fb7938ef82f914ca4g-02-1.png	
2025_11_14_290fb7938ef82f914ca4g-06(1).png	2025_11_14_290fb7938ef82f914ca4g-06-1.png	
Area under a curve _ Desmos_000366.png	Area-under-a-curve-_-Desmos_000366.png	
Area under a curve _ Desmos_000367.png	Area-under-a-curve-_-Desmos_000367.png	
Area under a curve _ Desmos_000368.png	Area-under-a-curve-_-Desmos_000368.png	
Example 1.1.png	Example-1.1.png	
Example 1.10.png	Example-1.10.png	
Example 1.2.png	Example-1.2.png	
Example 1.3.png	Example-1.3.png	
Example 1.4.png	Example-1.4.png	
Example 1.6.png	Example-1.6.png	
Example 1.8-1.png	Example-1.8-1.png	
Example 1.8-2.png	Example-1.8-2.png	
Example 14.3.png	Example-14.3.png	
Example 14.6.png	Example-14.6.png	
Example 19.1.png	Example-19.1.png	
Example 19.2.png	Example-19.2.png	
Example 2.1.png	Example-2.1.png	
Example 26.3.png	Example-26.3.png	
Example 27.3.png	Example-27.3.png	
Example 3.5.png	Example-3.5.png	
Example 5.2-1.png	Example-5.2-1.png	
Example 5.2-2.png	Example-5.2-2.png	
Example 5.3.png	Example-5.3.png	
Note 2.1.png	Note-2.1.png	
Note 3.1.png	Note-3.1.png	
Screenshot 2025-11-04 154946-1.png	Screenshot-2025-11-04-154946-1.png	
